Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-05T22:10:21

Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,

Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://psidonline.isr.umich.edu/default.aspx,PSID Homepage
Section,References,Name,Description,,,,,
Reference,data/J320886.dbf,source,Downloaded source file,,,,,
Reference,https://psidonline.isr.umich.edu/help/xyr/psid.xlsx,variables,"Variable descriptions, in a cross-year format. ",,,,,
Reference,data/J320886_codebook.xml,codebook,Variable descriptions and value labels
Section,Resources,Name,Description,,,,,
Datafile,notebooks/extract.ipynb#df,psid_ineq,"PSID, Inequality extract",,,,,
Datafile,notebooks/extract.ipynb#labels,_labels,Categorical value labels,,,,,
Datafile,notebooks/extract.ipynb#mdf,data_dictionary,List of Variables,,,,,

Section,Schema,DataType,AltName,Year,Label,Category,Description,Has_codes,Labels
Table,psid_ineq,,,,,,,,
Table.Column,pid,integer,,,Constructed person id,SURVEY INFORMATION,,,
Table.Column,ER30000,number,er30000,1968,RELEASE NUMBER,SURVEY INFORMATION,"Release Number  :  For Release 2 we have updated Relation to Head/Reference Person and Marital indicators for several waves for a small fraction of individuals as part of our processing for the Family Relationship Matrix file.  For Release 3 we have update eligibilty and result indicators for CDS-2019, specifically variables ER34858 (WTR CDS 2020 IW CODED COMPLETE 19), ER34859 (RESULT OF CDS 2019 IW ATTEMPT) and ER34860 (WTR CDS 2019 IW CODED COMPLETE)",,
Table.Column,ER30001,number,er30001,1968,1968 INTERVIEW NUMBER,SURVEY INFORMATION,"1968 Interview Number (1968 ID Number):  This variable is the 1968 family ID number. The combination of this variable and Person Number (ER30002) provides unique identification for each individual on the data file. Individuals associated with families from the Latino and Immigrant samples, added to the PSID in 1990/1992 and 1997/1999, and 2017 respectively, were assigned 1968 IDs so that they, too, have unique identifiers compatible with the PSID structure for the core (SRC and Census) sample.",,
Table.Column,ER30002,number,er30002,1968,PERSON NUMBER                         68,SURVEY INFORMATION,Person Number:,,
Table.Column,ER17001,integer,er17001,2001,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: May 2008:  Variables ER20395-ER20458, formerly available separately, have now been incorporated into this file with those variable names.  Variable ER20394 has been recalculated.  Variable ER20459, a family cross-sectional weight, has been added.  November 2013: Added generated variables Births to HD/WF/OFUM (ER20458A-ER20458H), Region HD Grew Up (ER20377A), Head Geographic Mobility (ER20377B), K-6 Distress Scale (ER19833A). Also added Calls for Iw (ER17005B), and Iw Length (ER17005C). For this release we have also updated some of the KL background variables that were not ready at the time of the original 2001 release. On release 3, we are suppressing some additional variables to protect the anonymity of our respondents.  February 2014:  For Release 4 we have added one new coded variable in the philanthropy section (ER20081A) and Collapsed Beale (ER20377C). Additionally, we have corrected extant T-2 variables for a handful of cases.  January 2016: For Release 5 we have corrected the bottom code for H14/H38 (ER19709/ER19817) and H17/H41 (ER19712/ER19820) for both Head and Wife/""Wife"" where 1 means one cigarette or fewer per day.  November 2017: For Release 6 we have added 25 generated food security variables (ER18470A-ER18470Y). The food security variables were put through the same imputation and calculation process as was completed on the 2015 data to produce food security scale score and category. We have also added the aggregated consumption variables (ER20456A1-ER20456D6) to the family release file. These variables were previously released on a supplemental file.",T,
Table.Column,ER33601,number,er33601,2001,2001 INTERVIEW NUMBER,SURVEY INFORMATION,"2001 Interview Number (2001 ID Number): The values for this variable represent the 2001 interview number of the family in which this individual was included in 2001. We interviewed 7,406 families in 2001.",,
Table.Column,ER33602,number,er33602,2001,SEQUENCE NUMBER                       01,SURVEY INFORMATION,2001 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2001 interview.,,
Table.Column,ER33603,number,er33603,2001,RELATION TO HEAD                      01,SURVEY INFORMATION,"2001 Relationship to Head: Note that these relationships are those to the 1999 Head for any individual whose 2001 sequence number (ER33602) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 1999 Head is no longer present at the time of the 2001 interview, his or her relationship to Head is coded 10; the new 2001 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER33602=01).",,
Table.Column,ER21001,integer,er21001,2003,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: May 2008:  Variable ER23268 has been reconstructed; variable ER24179 has been recalculated.  Variable ER24180, a family cross-sectional weight, has been added.  November 2013: Correcting Births to OFUMS in 2001 (ER24178) and suppressing previously released variables Beale Rural-Urban Code (ER24144), and Size of Largest City the county (ER24145).  February 2014: For Release 6 we have added four new coded variables in the  philanthropy section M12code, M41code, M43code and M52code (ER23542A, ER23664A, ER23674A, ER23697A). Additionally we have added fourteen new T-2 (Section R) variables (ER23718A-ER23718N) and Collapsed Beale (ER24144A).  January 2016: For Release 7 we have added 96 new variables in the T-2 (2001) Income section, 86 of which are about time unemployed for Head (ER23702A1-ER23702B5) and Wife/""Wife"" (ER23702F4-ER23702G8), time out of the labor force for Head (ER23702B6-ER23702D1) and Wife/""Wife"" (ER23702G9-ER23702J4), and time employed for Head (ER23702D2-ER23702E7) and Wife/""Wife"" (ER23702J5-ER23702L1). The other 10 new variables are T-2 hours worked, labor income, and accuracy checks for Head (ER23702E8-ER23702F3) and for Wife/""Wife"" (ER23702L2-ER23702L6).  November 2017: For release 8, we have added 25 generated food security variables (ER21735A-ER23735Y). The food security variables were put through the same imputation and calculation process as was completed on the 2015 data to produce food security scale score and category. We also added the aggregated consumption variables (ER24138A1-ER24138D6) to the family release file. These variables were previously released on a supplemental file.",,
